#map,1
9,9,10,0.30303385108964476,1,27
1,3,-1,2,0,1,1,1,0
2,5,-1,3,0,1,-1,1,0
-1,-1,-1,3,0,1,1,1,0
2,4,-1,2,0,0,0,0,0
0,1,1,2,1,1,9,0,0
1,1,1,1,-1,1,0,0,0
1,-1,1,1,1,1,0,0,0
1,1,1,0,0,0,0,0,0
#map
#map,19
9,9,10,0.9166358952381259,1,17
-1,1,0,1,-1,3,-1,1,0
1,1,0,1,2,-1,2,1,0
0,0,0,1,2,2,1,0,0
1,1,2,2,-1,1,0,0,0
1,-1,2,-1,2,1,0,0,0
2,2,2,1,1,0,9,0,0
-1,2,1,1,0,1,1,1,0
1,2,-1,1,0,1,-1,1,0
0,1,1,1,0,1,1,1,0
#map
#map,20
9,9,10,0.26511163866716336,1,20
0,0,1,-1,2,1,1,0,0
0,0,1,1,2,-1,2,1,1
0,0,0,0,1,2,3,-1,1
1,2,1,1,0,2,-1,3,1
-1,2,-1,1,0,2,-1,2,0
1,2,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,9
0,1,1,2,1,1,1,1,1
0,1,-1,2,-1,1,1,-1,1
#map
#map,21
9,9,10,0.7817015977938149,1,41
0,0,0,0,1,1,1,0,0
2,2,1,0,1,-1,1,0,0
-1,-1,2,1,2,1,1,0,0
2,2,2,-1,2,1,1,0,0
0,9,1,1,2,-1,2,1,1
0,0,0,1,2,2,2,-1,2
1,1,1,1,-1,1,1,2,-1
2,-1,2,1,1,1,0,1,1
2,-1,2,0,0,0,0,0,0
#map
#map,22
9,9,10,0.7309470023249329,1,25
0,0,0,0,0,0,0,0,0
0,0,0,0,9,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1
-1,2,1,0,0,0,1,-1,1
3,-1,1,0,0,0,2,3,3
-1,3,2,1,1,1,2,-1,-1
-1,2,1,-1,1,2,-1,4,2
1,1,1,1,1,2,-1,2,0
#map
#map,23
9,9,10,0.05879547263298324,1,28
0,0,1,2,-1,1,0,0,0
0,0,1,-1,2,1,0,0,0
0,0,2,3,3,1,9,0,0
0,0,1,-1,-1,3,2,1,0
1,1,1,3,4,-1,-1,2,0
-1,1,0,1,-1,4,-1,2,0
1,1,0,1,1,3,2,2,0
0,0,0,0,0,1,-1,1,0
0,0,0,0,0,1,1,1,0
#map
#map,24
9,9,10,0.08498566453066803,1,21
2,-1,1,0,0,0,0,0,0
-1,2,1,0,0,1,1,1,0
1,2,1,1,0,2,-1,2,0
1,2,-1,1,0,2,-1,2,0
-1,2,1,2,1,2,1,2,1
1,1,0,1,-1,1,0,1,-1
0,0,0,1,1,1,0,1,1
0,0,9,0,1,2,2,1,0
0,0,0,0,1,-1,-1,1,0
#map
#map,25
9,9,10,0.705225451020712,1,19
1,1,1,-1,1,1,-1,2,-1
-1,1,1,1,1,1,2,3,2
1,1,0,0,0,0,2,-1,2
0,0,0,0,1,1,3,-1,2
1,1,1,1,2,-1,2,1,1
1,-1,1,1,-1,2,1,0,0
1,1,1,2,2,2,0,0,0
0,0,0,1,-1,1,0,0,9
0,0,0,1,1,1,0,0,0
#map
#map,26
9,9,10,0.6443055761615258,1,24
0,0,0,9,0,1,1,1,0
0,0,0,0,0,1,-1,1,0
1,1,1,0,0,1,2,3,2
1,-1,1,0,0,0,1,-1,-1
1,1,1,0,0,0,1,2,2
0,0,0,1,1,1,0,0,0
1,1,1,2,-1,2,1,2,2
2,-1,1,2,-1,2,1,-1,-1
-1,2,1,1,1,1,1,2,2
#map
#map,27
9,9,10,0.5567736736914528,1,19
-1,1,1,1,1,1,-1,1,0
2,2,1,-1,1,1,1,1,0
-1,2,3,3,2,0,0,0,0
1,2,-1,-1,1,1,1,1,0
0,1,2,3,3,3,-1,1,0
0,0,0,1,-1,-1,3,2,0
0,0,0,1,2,3,-1,1,0
0,0,0,0,0,1,1,1,0
0,9,0,0,0,0,0,0,0
#map
#map,28
9,9,10,0.0029622098781556527,1,22
-1,1,0,0,0,1,1,1,0
1,2,1,1,0,1,-1,1,0
1,2,-1,1,0,1,1,1,0
-1,3,2,1,0,0,0,1,1
2,-1,1,0,0,0,0,1,-1
1,1,2,1,2,2,2,2,1
9,0,1,-1,2,-1,-1,2,0
0,0,1,1,2,3,-1,2,0
0,0,0,0,0,1,1,1,0
#map
#map,29
9,9,10,0.7422790479669132,1,27
0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0
1,1,1,-1,1,0,0,0,0
-1,2,2,2,1,0,0,0,0
1,2,-1,2,2,2,1,9,0
1,2,3,3,-1,-1,2,1,1
3,-1,3,-1,3,2,2,-1,1
-1,-1,3,1,1,0,1,1,1
2,2,1,0,0,0,0,0,0
#map
#map,30
9,9,10,0.05152118024069263,1,23
1,-1,1,9,1,2,-1,1,0
1,1,1,0,1,-1,2,1,0
0,0,0,1,2,2,1,0,0
0,0,0,1,-1,2,1,0,0
2,2,1,1,2,-1,1,0,0
-1,-1,1,0,1,2,2,1,0
2,2,1,0,0,1,-1,1,0
0,1,1,1,0,1,1,2,1
0,1,-1,1,0,0,0,1,-1
#map
#map,31
9,9,10,0.20450672899242905,1,27
0,0,1,-1,1,0,0,0,0
1,1,2,1,1,0,0,1,1
1,-1,2,1,1,0,0,1,-1
2,2,3,-1,2,1,0,2,2
1,-1,2,2,-1,1,0,1,-1
1,1,1,1,1,1,0,1,1
0,1,1,1,0,0,0,0,0
0,2,-1,3,1,0,0,0,0
0,2,-1,-1,1,9,0,0,0
#map
#map,32
9,9,10,0.7721961980512253,1,16
1,1,1,-1,1,0,0,0,0
-1,3,2,2,1,0,0,0,0
-1,3,-1,2,1,1,0,0,0
1,2,1,2,-1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,0,9,0,0,0,0
2,2,1,0,0,0,0,0,0
-1,-1,2,2,3,2,1,0,0
2,2,2,-1,-1,-1,1,0,0
#map
#map,33
9,9,10,0.4527676477741138,1,22
1,1,1,1,1,0,0,0,0
-1,1,2,-1,2,0,0,0,0
1,1,2,-1,2,0,1,2,2
0,0,1,1,1,1,2,-1,-1
0,0,0,0,0,1,-1,3,2
9,0,0,0,0,1,1,1,0
1,1,2,1,1,0,0,0,0
1,-1,3,-1,3,1,0,0,0
1,1,3,-1,-1,1,0,0,0
#map
#map,34
9,9,10,0.7656420277257292,1,23
-1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0
1,2,3,-1,2,0,0,0,0
-1,2,-1,-1,2,0,0,0,0
1,3,3,3,2,1,1,0,0
0,2,-1,2,1,-1,1,0,0
0,3,-1,3,1,1,1,0,0
1,3,-1,2,0,0,0,9,0
1,-1,2,1,0,0,0,0,0
#map
#map,35
9,9,10,0.7987278362852844,1,29
0,1,1,1,1,1,1,0,0
9,1,-1,1,1,-1,2,1,0
0,1,1,1,1,2,-1,2,1
1,1,0,0,0,1,2,-1,2
-1,2,1,1,0,0,1,2,-1
1,2,-1,1,0,0,0,1,1
0,1,1,1,0,0,0,0,0
0,1,1,1,1,1,2,1,1
0,1,-1,1,1,-1,2,-1,1
#map
#map,36
9,9,10,0.39034437213287476,1,25
1,-1,1,0,0,0,1,2,2
1,1,1,0,0,0,1,-1,-1
0,1,1,1,0,0,1,4,-1
1,2,-1,1,1,1,1,2,-1
-1,2,1,1,1,-1,1,1,1
1,1,0,0,1,1,1,0,0
0,0,1,1,1,9,0,0,0
1,1,1,-1,1,0,0,0,0
-1,1,1,1,1,0,0,0,0
#map
#map,37
9,9,10,0.26461271420282984,1,18
0,1,-1,-1,1,1,1,1,0
0,1,2,2,1,1,-1,1,0
0,0,0,0,0,2,3,3,1
0,0,0,0,0,1,-1,-1,1
0,0,0,0,0,1,2,2,1
0,9,0,0,0,0,0,0,0
1,1,2,1,1,0,1,2,2
1,-1,3,-1,1,0,1,-1,-1
1,2,-1,2,1,0,1,2,2
#map
#map,38
9,9,10,0.5414115038001412,1,19
0,0,9,0,0,0,0,0,0
0,1,1,1,0,0,0,1,1
0,1,-1,1,0,0,0,2,-1
1,3,3,2,0,0,1,3,-1
1,-1,-1,1,0,0,1,-1,2
1,2,2,1,0,0,1,1,1
0,0,1,1,1,0,0,0,0
1,2,2,-1,1,0,1,1,1
-1,2,-1,2,1,0,1,-1,1
#map
#map,39
9,9,10,0.28026281534754627,1,16
-1,-1,1,0,1,1,2,-1,-1
2,2,1,0,1,-1,2,2,2
0,0,0,0,1,1,1,0,0
0,1,1,2,1,1,1,1,1
0,2,-1,3,-1,1,1,-1,1
0,2,-1,4,2,1,1,1,1
0,1,2,-1,1,0,0,0,0
0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,9,0
#map
#map,40
9,9,10,0.9582433558969279,1,22
1,1,1,1,-1,1,0,1,-1
2,-1,2,1,1,1,0,1,1
2,-1,4,2,1,0,0,0,0
1,2,-1,-1,2,1,0,0,9
0,1,2,3,-1,2,1,0,0
0,0,1,2,4,-1,2,0,0
0,0,1,-1,3,-1,2,0,0
0,0,1,1,2,1,1,0,0
0,0,0,0,0,0,0,0,0
#map
#map,41
9,9,10,0.8389890919133522,1,23
-1,-1,1,0,0,0,0,0,0
2,2,1,0,0,0,9,0,0
1,1,0,1,1,1,0,0,0
-1,1,1,2,-1,1,0,0,0
1,2,3,-1,3,1,0,0,0
0,1,-1,-1,3,1,0,0,0
1,2,3,3,-1,1,0,0,0
1,-1,1,2,2,2,0,0,0
1,1,1,1,-1,1,0,0,0
#map
#map,42
9,9,10,0.27757076869624264,1,11
0,1,1,1,0,1,-1,-1,-1
0,1,-1,1,0,1,2,4,3
0,1,1,1,0,0,0,1,-1
0,0,0,0,0,0,0,1,1
0,9,0,0,0,1,2,2,1
0,1,2,2,1,1,-1,-1,2
0,1,-1,-1,1,1,2,3,-1
0,1,2,2,1,0,0,1,1
0,0,0,0,0,0,0,0,0
#map
#map,43
9,9,10,0.9733721591017062,1,19
0,0,1,1,1,0,0,1,-1
0,0,1,-1,1,0,0,1,1
2,3,3,2,1,0,0,1,1
-1,-1,-1,1,0,0,1,2,-1
3,4,2,1,0,0,1,-1,2
-1,1,0,0,0,0,1,1,1
1,1,0,0,0,9,0,1,1
0,0,1,1,1,0,0,1,-1
0,0,1,-1,1,0,0,1,1
#map
#map,44
9,9,10,0.2580350080893907,1,29
0,0,1,-1,2,-1,1,0,0
2,2,2,1,2,1,1,0,0
-1,-1,1,0,0,1,1,1,0
3,3,2,0,1,2,-1,1,0
1,-1,1,1,2,-1,2,1,0
1,1,1,1,-1,2,1,0,0
9,0,0,1,1,1,0,1,1
0,0,0,0,0,1,1,2,-1
0,0,0,0,0,1,-1,2,1
#map
#map,45
9,9,10,0.22816543361055408,1,17
0,0,0,1,-1,1,0,0,0
0,0,0,1,1,1,0,1,1
9,0,0,0,0,0,0,1,-1
0,1,1,1,0,0,0,2,2
2,3,-1,1,0,0,0,1,-1
-1,-1,2,1,0,0,0,1,1
3,3,2,0,0,0,1,1,1
1,-1,2,1,1,0,2,-1,2
1,1,2,-1,1,0,2,-1,2
#map
#map,46
9,9,10,0.014349344906689154,1,28
-1,1,0,0,1,1,1,0,0
1,1,0,0,1,-1,2,1,0
0,0,0,0,1,2,-1,1,0
0,0,1,1,1,1,1,1,0
1,1,2,-1,2,1,0,0,0
2,-1,3,2,-1,1,0,0,0
3,-1,2,1,1,1,0,0,9
-1,3,2,2,1,1,0,0,0
1,2,-1,2,-1,1,0,0,0
#map
#map,47
9,9,10,0.27515043781709536,1,20
0,1,-1,1,0,0,0,0,0
1,2,2,1,0,0,1,1,1
2,-1,1,1,1,1,1,-1,1
-1,2,1,1,-1,1,1,1,1
1,1,0,2,2,2,0,0,0
1,1,1,1,-1,1,0,0,0
1,-1,3,3,2,1,0,0,0
2,3,-1,-1,1,9,0,0,0
-1,2,2,2,1,0,0,0,0
#map
#map,48
9,9,10,0.5343457829500907,1,25
1,2,-1,1,0,0,0,9,0
-1,2,1,1,0,0,1,1,1
1,1,0,0,0,0,1,-1,2
0,0,0,0,1,1,2,3,-1
1,1,1,1,2,-1,1,2,-1
-1,1,1,-1,2,1,1,1,1
1,1,1,2,2,1,0,0,0
1,1,1,1,-1,1,0,0,0
1,-1,1,1,1,1,0,0,0
#map
#map,49
9,9,10,0.8310235971026414,1,24
1,1,0,1,2,2,1,0,0
-1,1,0,1,-1,-1,1,1,1
1,1,0,1,2,2,1,1,-1
0,0,0,1,1,1,0,1,1
0,1,2,3,-1,1,0,0,0
0,1,-1,-1,3,1,9,0,0
0,1,3,-1,2,0,1,1,1
0,0,2,2,2,0,1,-1,1
0,0,1,-1,1,0,1,1,1
#map
#map,50
9,9,10,0.030768639001253817,1,19
0,0,0,0,0,0,1,-1,1
0,1,1,1,0,0,1,1,1
0,1,-1,1,0,0,0,1,1
0,1,1,1,0,0,0,1,-1
0,0,0,0,1,1,1,1,1
0,9,0,0,1,-1,1,1,1
1,1,1,0,2,2,2,1,-1
1,-1,2,2,2,-1,2,2,1
1,2,-1,2,-1,3,-1,1,0
#map
#map,51
9,9,10,0.2616968142110039,1,23
1,1,1,0,1,1,1,0,0
1,-1,2,1,1,-1,1,0,0
2,3,-1,1,2,2,3,2,2
2,-1,3,2,2,-1,2,-1,-1
2,-1,2,1,-1,2,2,2,2
1,1,1,2,2,2,0,0,0
0,0,0,1,-1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,0,0,9,0,0,0
#map
#map,52
9,9,10,0.11364952672417172,1,20
0,1,1,1,0,0,0,0,0
1,2,-1,2,1,1,1,1,1
1,-1,3,3,-1,1,1,-1,2
2,2,2,-1,2,1,1,2,-1
-1,1,1,1,1,0,0,1,1
1,1,0,0,0,0,0,0,0
0,0,0,9,0,0,0,0,0
0,0,0,0,0,1,2,3,2
0,0,0,0,0,1,-1,-1,-1
#map
#map,53
9,9,10,0.8358151322638381,1,22
0,0,0,0,1,1,1,0,0
0,0,0,0,2,-1,2,0,0
0,0,0,0,2,-1,3,1,0
1,1,1,0,1,2,-1,1,0
1,-1,1,0,0,1,1,1,0
1,2,2,1,0,1,1,1,0
1,3,-1,2,0,1,-1,2,1
-1,3,-1,2,0,1,2,-1,2
1,2,1,1,9,0,1,2,-1
#map
#map,54
9,9,10,0.2086380792273531,1,21
0,0,0,1,-1,2,-1,2,-1
1,1,1,1,1,2,1,2,1
1,-1,1,0,0,9,0,1,1
1,1,1,0,0,0,0,1,-1
0,0,0,0,0,0,0,2,2
0,1,1,1,0,0,0,2,-1
0,1,-1,1,1,1,1,2,-1
0,1,1,2,2,-1,1,1,1
0,0,0,1,-1,2,1,0,0
#map
#map,55
9,9,10,0.8712663234163622,1,24
1,-1,2,2,1,1,0,0,0
1,2,-1,2,-1,2,1,0,0
0,1,2,3,3,-1,1,0,0
0,1,2,-1,2,1,1,1,1
0,1,-1,3,2,1,0,1,-1
0,1,2,3,-1,1,0,1,1
0,0,1,-1,2,1,0,0,0
0,0,1,1,1,9,0,1,1
0,0,0,0,0,0,0,1,-1
#map
#map,56
9,9,10,0.893053291707355,1,28
0,0,0,0,0,1,-1,1,0
0,0,0,1,1,2,1,1,0
0,1,2,3,-1,1,1,2,2
9,1,-1,-1,2,1,1,-1,-1
1,3,4,3,1,0,1,2,2
1,-1,-1,1,0,0,0,0,0
1,3,3,2,0,0,0,0,0
0,1,-1,2,1,0,0,0,0
0,1,2,-1,1,0,0,0,0
#map
#map,57
9,9,10,0.9746040134976429,1,25
0,1,2,2,1,1,1,2,-1
0,1,-1,-1,1,1,-1,3,2
0,1,2,2,1,1,2,-1,1
0,0,9,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1
0,0,0,1,-1,1,2,-1,2
1,1,1,2,2,2,2,-1,2
1,-1,1,1,-1,1,1,1,1
#map
#map,58
9,9,10,0.9695272568825729,1,24
1,2,-1,-1,2,2,2,1,0
-1,3,3,3,3,-1,-1,2,0
-1,2,1,-1,2,3,-1,2,0
1,1,1,1,1,1,1,1,0
1,1,0,0,0,0,0,9,0
-1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0
0,0,1,-1,1,0,0,0,0
0,0,1,1,1,0,0,0,0
#map
#map,59
9,9,10,0.6321143761051158,1,23
0,0,0,0,0,0,9,1,1
0,1,2,2,2,1,1,1,-1
0,1,-1,-1,2,-1,1,1,1
0,1,2,2,3,2,2,0,0
1,1,0,0,1,-1,1,0,0
-1,1,0,0,1,1,1,0,0
2,2,1,0,0,0,1,1,1
1,-1,1,0,1,1,2,-1,2
1,1,1,0,1,-1,2,2,-1
#map
#map,60
9,9,10,0.2994267457301929,1,30
1,2,-1,1,1,1,1,0,0
1,-1,2,1,1,-1,2,1,1
1,1,1,0,1,1,2,-1,1
0,0,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,0
1,-1,1,0,0,2,-1,2,9
1,1,1,0,0,2,-1,2,0
0,1,1,2,2,3,2,1,0
0,1,-1,2,-1,-1,1,0,0
#map
#map,61
9,9,10,0.5833312945931793,1,39
1,1,1,1,2,2,1,0,0
1,-1,1,1,-1,-1,1,9,0
1,1,1,1,2,2,1,0,0
0,0,0,1,1,1,0,0,0
0,0,0,1,-1,2,2,1,1
0,0,0,1,2,-1,3,-1,1
0,0,0,1,2,3,-1,3,2
0,0,0,1,-1,3,2,3,-1
0,0,0,1,1,2,-1,2,1
#map
#map,62
9,9,10,0.38754508332230675,1,18
1,1,0,0,0,0,0,0,0
-1,1,1,2,2,1,1,1,1
1,1,1,-1,-1,1,1,-1,2
0,0,1,2,2,1,1,3,-1
0,0,0,0,0,0,0,2,-1
0,9,1,1,1,0,0,1,1
0,1,2,-1,1,0,0,0,0
1,2,-1,3,2,0,0,0,0
1,-1,3,-1,1,0,0,0,0
#map
#map,63
9,9,10,0.4970824572623762,1,23
0,0,0,0,0,1,-1,2,1
1,1,1,0,0,1,2,-1,1
1,-1,1,0,0,0,2,2,2
1,1,1,0,0,0,1,-1,1
0,0,0,0,0,1,3,3,2
0,0,0,9,0,1,-1,-1,2
1,1,0,0,0,1,2,3,-1
-1,2,1,1,0,0,1,2,2
1,2,-1,1,0,0,1,-1,1
#map
#map,64
9,9,10,0.3290950391527224,1,23
0,0,1,1,3,-1,2,1,1
0,0,1,-1,3,-1,2,1,-1
0,0,1,1,2,2,2,3,2
0,0,0,0,9,1,-1,2,-1
0,0,0,0,0,1,1,2,1
1,1,1,0,0,0,0,0,0
2,-1,1,0,0,1,1,1,0
-1,3,2,1,0,1,-1,1,0
1,2,-1,1,0,1,1,1,0
#map
#map,65
9,9,10,0.42464084128168933,1,33
1,2,-1,1,0,0,1,-1,1
-1,2,1,1,1,1,2,1,1
1,1,0,0,1,-1,1,0,0
0,0,9,0,1,1,2,1,1
0,0,0,1,1,1,1,-1,1
0,0,0,1,-1,2,2,2,1
0,0,0,1,2,3,-1,1,0
0,1,1,1,2,-1,3,1,0
0,1,-1,1,2,-1,2,0,0
#map
#map,66
9,9,10,0.13613397552556883,1,31
0,0,0,2,-1,3,-1,1,0
0,0,0,2,-1,3,1,1,0
0,0,0,2,2,2,1,1,1
0,1,1,2,-1,1,1,-1,1
1,2,-1,2,1,1,1,1,1
-1,2,1,1,0,0,0,0,0
1,1,0,1,1,1,0,0,0
0,1,2,3,-1,1,0,0,0
0,1,-1,-1,2,1,0,9,0
#map
#map,67
9,9,10,0.7609246119101009,1,19
0,1,1,1,0,0,0,0,0
1,2,-1,1,0,1,1,1,0
-1,2,1,1,0,1,-1,1,0
2,2,0,0,0,1,1,1,0
-1,1,0,9,0,0,0,0,0
2,2,0,0,1,1,1,1,1
-1,1,0,0,2,-1,2,1,-1
1,2,1,2,3,-1,2,1,1
0,1,-1,2,-1,2,1,0,0
#map
#map,68
9,9,10,0.4925213745438364,1,22
0,1,-1,2,3,-1,2,1,1
2,3,2,2,-1,-1,2,1,-1
-1,-1,1,1,2,2,1,1,1
2,2,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
-1,1,0,9,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0
-1,1,0,0,1,-1,1,0,0
#map
#map,69
9,9,10,0.3365953587014786,1,21
0,0,0,0,0,0,0,0,0
0,0,1,1,2,1,1,0,0
0,0,1,-1,2,-1,1,0,0
0,0,1,1,2,1,1,0,0
0,1,1,1,0,0,9,1,1
0,1,-1,2,2,1,1,1,-1
0,1,2,-1,2,-1,3,3,2
1,1,2,2,3,3,-1,-1,1
1,-1,1,1,-1,2,2,2,1
#map
#map,70
9,9,10,0.07440930931482859,1,14
1,1,1,0,0,1,-1,1,0
2,-1,1,0,0,1,2,2,1
-1,4,2,0,0,0,1,-1,2
-1,-1,1,0,0,0,1,2,-1
2,2,1,9,0,0,0,1,1
0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
3,-1,2,0,0,0,0,0,0
-1,-1,2,0,0,0,0,0,0
#map
#map,71
9,9,10,0.2193779517516814,1,32
-1,-1,1,0,0,2,-1,2,0
